"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT05","WT06","WT08"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-01","15.43",,"0.00","0.0",,"39","43","36","  260","  250","29.1","42.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-02","12.53",,"0.00","0.0",,"40","49","34","  280","  250","21.0","28.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-03","7.16",,"0.00","0.0",,"47","52","44","  230","  230","17.0","21.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-04","5.37",,"0.13","0.0",,"47","48","40","  350","  360","14.1","18.1","    1",,,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-05","16.55",,"0.11","0.0",,"39","41","32","  310","  320","31.1","40.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-06","6.71",,"0.00","0.0",,"33","41","27","  250","  240","21.0","30.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-07","9.17",,"0.00","0.0",,"38","42","33","  270","  260","21.9","25.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-08","14.09",,"0.02","0.1",,"38","45","29","  280","  280","30.0","40.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-09","13.20",,"0.00","0.0",,"29","33","22","  300","  300","25.9","36.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-10","13.87",,"0.00","0.0",,"38","53","29","  230","  240","29.1","36.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-11","18.12",,"0.00","0.0",,"57","70","49","  230","  200","38.9","48.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-12","20.80",,"0.02","0.0",,"66","74","40","  210","  220","36.0","44.1","    1",,,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-13","9.17",,"0.01","0.0",,"41","43","36","   20","   20","17.0","21.0","    1",,,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-14","5.59",,"0.00","0.0",,"39","42","37","   70","  330","8.9","12.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-15","8.50",,"0.00","0.0",,"44","52","39","  280","  290","18.1","23.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-16","15.21",,"0.10","0.0",,"42","47","30","  310","  320","33.1","45.0","    1",,,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-17","20.13",,"0.00","0.0",,"25","30","16","  310","  320","31.1","42.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-18","8.72",,"0.28","3.0",,"18","33","14","  320","  310","19.9","23.9","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-19","13.42",,"0.02","0.0",,"33","45","24","  280","  260","25.1","33.1","    1",,,,,"    1","    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-20","13.87",,"0.00","0.0",,"26","30","19","  320","  330","23.0","30.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-21","7.61",,"0.00","0.0",,"23","28","18","  330","  320","18.1","23.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-22","4.92",,"0.00","0.0",,"29","39","20","  220","  250","13.0","15.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-23","7.38",,"0.00","0.0",,"36","50","26","  220","  220","16.1","19.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-24","6.93",,"0.00","0.0",,"41","48","34","   40","   30","14.1","16.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-25","14.09",,"0.70","0.0",,"42","50","40","  100","  110","28.0","38.0","    1",,,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-26","12.53",,"0.00","0.0",,"47","51","40","  260","  270","23.0","30.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-27","12.30",,"0.00","0.0",,"42","48","39","  300","  300","21.0","25.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-28","12.97",,"0.00","0.0",,"41","42","36","  320","  330","19.9","23.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-29","10.51",,"0.00","0.0",,"37","43","29","  310","  320","17.0","23.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-30","7.61",,"0.00","0.0",,"29","33","22","  350","  330","14.1","18.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-01-31","8.95",,"0.00","0.0",,"35","47","29","  230","  260","16.1","21.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-01","4.47",,"0.02","0.0",,"38","41","34","  330","  340","8.9","10.1","    1",,,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-02","6.93",,"0.00","0.0",,"39","44","36","  270","  310","15.0","21.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-03","9.62",,"0.00","0.0",,"41","50","35","  260","  260","21.0","25.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-04","3.13",,"0.00","0.0",,"42","47","35","  190","  190","13.0","14.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-05","6.26",,"0.05","0.0",,"41","43","33","  330","  360","13.0","18.1",,,,"    1",,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-06","12.30",,"0.44","0.3",,"37","41","34","   80","   90","23.0","29.1","    1",,,"    1",,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-07","14.99",,"0.32","0.0",,"40","56","30","  240","  290","40.9","55.9","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-08","16.55",,"0.00","0.0",,"31","37","25","  280","  250","29.1","36.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-09","7.38",,"0.00","0.0",,"27","38","20","  170","  170","17.0","21.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-10","13.42",,"0.16","0.0",,"42","47","38","  220","  230","23.9","32.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-11","6.26",,"0.17","0.0",,"43","45","40","   90","   50","16.1","21.9","    1",,,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-12","11.41",,"0.00","0.0",,"41","45","37","  270","  300","19.9","27.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-13","6.71",,"0.53","0.2",,"39","41","35","  220","  230","23.9","29.1","    1",,,"    1",,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-14","14.32",,"0.00","0.0",,"33","40","15","  330","  320","23.9","32.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-15","10.29",,"0.00","0.0",,"19","31","12","  210","  210","21.9","25.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-16","11.18",,"0.00","0.0",,"35","46","29","  220","  200","25.1","31.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-17","8.72",,"0.00","0.0",,"42","49","31","  260","  300","17.0","23.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-18","10.74",,"0.45","0.0",,"37","42","31","  120","  140","19.9","23.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-19","14.99",,"0.00","0.0",,"43","46","32","  290","  290","30.0","40.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-20","11.86",,"0.00","0.0",,"32","37","24","  280","  290","21.0","27.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-21","10.07",,"0.00","0.0",,"26","33","17","  330","  310","17.0","21.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-22","11.63",,"0.00","0.0",,"36","49","29","  260","  280","19.9","25.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-23","8.95",,"0.00","0.0",,"44","58","34","  240","  220","16.1","21.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-24","8.95",,"0.00","0.0",,"48","64","35","  200","  200","19.9","23.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-25","5.37",,"0.26","0.0",,"47","53","43","   80","   90","12.1","13.0","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-26","9.40",,"0.15","0.0",,"46","48","44","   60","   60","17.0","21.0","    1","    1",,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-27","22.59",,"0.75","0.0",,"45","55","33","  260","  260","36.9","53.9","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-28","15.43",,"0.00","0.0",,"34","38","28","  250","  260","30.0","36.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-02-29","12.30",,"0.00","0.0",,"31","35","22","  300","  300","21.9","28.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-01","12.30",,"0.00","0.0",,"25","33","19","  290","  320","19.9","25.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-02","11.63",,"0.00","0.0",,"35","52","23","  190","  180","23.9","30.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-03","11.18",,"0.03","0.0",,"50","59","46","  190","  170","21.0","29.1","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-04","19.69",,"0.03","0.0",,"47","50","41","  270","  270","36.0","49.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-05","10.74",,"0.00","0.0",,"44","51","37","  320","  300","23.0","31.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-06","13.87",,"0.00","0.0",,"39","44","32","   30","   30","38.0","45.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-07","20.13",,"0.00","0.0",,"36","45","29","   30","   30","36.9","45.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-08","10.51",,"0.00","0.0",,"40","53","31","  260","  250","17.0","21.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-09","13.42",,"0.00","0.0",,"55","72","42","  230","  220","23.0","29.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-10","11.41",,"0.00","0.0",,"52","66","40","  230","  220","30.0","40.0","    1",,,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-11","9.17",,"0.00","0.0",,"50","59","37","  330","  330","23.9","29.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-12","9.62",,"0.00","0.0",,"40","43","34","   70","   70","17.0","19.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-13","16.33",,"0.29","0.0",,"46","62","40","  290","  300","33.1","45.0","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-14","15.88",,"0.00","0.0",,"46","53","38","  270","  250","23.0","33.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-15","10.51",,"0.00","0.0",,"40","43","30","  320","  320","21.0","27.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-16","12.08",,"0.00","0.0",,"32","35","24","  120","  110","18.1","21.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-17","8.95",,"0.03","0.0",,"36","45","31","  150","  290","16.1","21.0","    1",,,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-18","9.40",,"0.00","0.0",,"43","51","37","  110","  180","18.1","19.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-19","13.20",,"0.56","0.0",,"41","42","39","   30","   90","23.0","29.1","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-20","15.66",,"0.02","0.0",,"48","68","38","  240","  220","23.9","44.1","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-21","14.09",,"0.00","0.0",,"49","57","31","  290","  290","25.9","36.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-22","11.41",,"0.00","0.0",,"31","33","25","   20","   20","17.0","21.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-23","15.21",,"1.38","0.0",,"33","41","28","   90","   90","29.1","36.0","    1",,,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-24","12.08",,"0.35","0.0",,"40","49","34","   10","  360","30.0","35.1","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-25","13.87",,"0.00","0.0",,"40","43","37","   70","   50","21.0","25.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-26","11.41",,"0.00","0.0",,"39","46","32","   20","   30","17.0","21.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-27","12.75",,"0.01","0.0",,"51","61","43","  320","  290","25.9","35.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-28","6.49",,"0.08","0.0",,"45","48","36","  190","  190","16.1","19.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-29","16.11",,"0.74","0.0",,"42","43","39","   50","   90","23.9","30.0","    1",,"    1",,"    1",,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-30","15.43",,"0.08","0.0",,"40","43","37","   40","   40","23.0","29.1","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-03-31","12.30",,"0.00","0.0",,"36","40","33","   30","   50","19.9","23.9","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-01","12.08",,"0.00","0.0",,"36","43","31","   30","  360","21.9","27.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-02","17.67",,"0.13","0.0",,"42","47","39","  310","  320","25.9","36.9","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-03","25.50",,"0.83","0.0",,"43","45","41","   30","   30","38.0","49.0","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-04","13.20",,"0.04","0.0",,"41","44","39","   30","   30","30.0","36.0","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-05","8.28",,"0.00","0.0",,"43","54","39","  110","  200","16.1","18.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-06","10.29",,"0.00","0.0",,"50","62","44","  330","  330","19.9","23.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-07","8.72",,"0.00","0.0",,"52","62","46","  240","  290","18.1","23.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-08","7.16",,"0.07","0.0",,"46","48","42","   30","   30","14.1","17.0","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-09","14.09",,"0.64","0.0",,"44","48","41","  270","  280","33.1","44.1","    1",,"    1",,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-10","18.12",,"0.01","0.0",,"43","48","38","  340","  250","29.1","38.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-11","15.21",,"0.00","0.0",,"44","52","37","  290","  300","23.9","32.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-12","10.74",,"0.00","0.0",,"47","60","35","  190","  190","25.1","31.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-13","22.37",,"0.56","0.0",,"55","60","51","  190","  190","47.0","59.1","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-14","10.29",,"0.00","0.0",,"53","58","45","  290","  280","23.9","33.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-15","9.62",,"0.00","0.0",,"47","53","38","  270","  280","25.1","36.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-16","12.30",,"0.00","0.0",,"42","47","34","  290","  290","23.0","32.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-17","14.32",,"0.01","0.0",,"41","49","34","  250","  280","21.9","29.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-18","10.29",,"0.67","0.7",,"38","41","32","   30","   30","21.0","23.0","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-19","14.99",,"0.00","0.0",,"46","61","37","  220","  210","29.1","36.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-20","9.40",,"0.00","0.0",,"48","51","38","   80","   90","21.0","23.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-21","16.55",,"0.33","0.0",,"43","54","34","  180","  180","35.1","42.1","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-22","19.69",,"0.00","0.0",,"39","44","34","  280","  260","30.0","40.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-23","12.53",,"0.00","0.0",,"42","55","34","  260","  280","16.1","23.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-24","9.17",,"0.21","0.0",,"44","45","39","   30","   30","21.0","25.9","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-25","7.61",,"0.00","0.0",,"45","53","37","  200","  190","17.0","21.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-26","14.99",,"0.22","0.0",,"45","47","41","   40","   30","36.9","48.1","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-27","22.82",,"0.60","0.0",,"41","42","37","   40","   30","36.9","46.1","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-28","10.29",,"0.01","0.0",,"40","44","38","   10","   10","21.0","27.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-29","9.84",,"0.00","0.0",,"44","49","38","   90","   90","17.0","21.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-04-30","13.20",,"0.00","0.0",,"45","50","44","  110","  100","23.0","28.0","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-01","8.95",,"0.79","0.0",,"52","62","48","  100","  320","21.0","23.9","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-02","12.97",,"0.01","0.0",,"57","70","46","  310","  320","25.1","35.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-03","10.07",,"0.00","0.0",,"64","78","53","  210","  220","21.0","25.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-04","11.86",,"0.00","0.0",,"63","70","48","  320","  330","25.9","32.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-05","12.97",,"0.00","0.0",,"51","58","44","  320","  340","21.9","34.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-06","9.17",,"0.01","0.0",,"47","51","41","  120","  110","17.0","23.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-07","9.40",,"0.00","0.0",,"51","64","42","  240","  240","21.9","29.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-08","11.86",,"0.25","0.0",,"52","57","43","  220","  220","23.0","34.0","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-09","19.69",,"0.12","0.0",,"41","44","36","  280","  270","33.1","47.0","    1",,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-10","14.76",,"0.00","0.0",,"44","60","34","  260","  280","29.1","36.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-11","11.86",,"0.23","0.0",,"52","62","44","  180","  230","28.0","36.9",,,,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-12","15.66",,"0.00","0.0",,"48","56","41","  270","  280","23.0","32.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-13","12.75",,"0.00","0.0",,"48","60","37","  270","  270","25.1","35.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-14","11.18",,"0.00","0.0",,"57","69","45","  210","  260","19.9","27.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-15","10.96",,"0.67","0.0",,"60","74","51","  310","  320","30.0","40.0","    1",,"    1",,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-16","12.97",,"0.04","0.0",,"63","68","49","  330","  320","23.9","34.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-17","8.50",,"0.00","0.0",,"54","63","49","  110","  220","17.0","19.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-18","8.28",,"0.00","0.0",,"54","58","47","   80","   80","16.1","18.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-19","12.30",,"0.00","0.0",,"51","55","47","   50","   50","23.9","31.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-20","8.50",,"0.00","0.0",,"51","58","45","  100","  120","14.1","16.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-21","11.18",,"0.00","0.0",,"58","77","45","  200","  200","21.0","27.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-22","14.09",,"0.00","0.0",,"67","82","54","  210","  240","21.0","28.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-23","15.43",,"0.00","0.0",,"62","72","47","   50","   50","29.1","36.9",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-24","11.86",,"0.00","0.0",,"50","54","44","   70","   70","19.9","23.0",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-25","6.49",,"0.00","0.0",,"50","55","48","   80","   80","12.1","14.1","    1","    1",,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-26","6.71",,"0.00","0.0",,"56","70","50","   90","   90","16.1","19.0","    1","    1",,,,,"    1"
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-27","11.63",,"0.00","0.0",,"70","83","60","  200","  190","19.9","25.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-28","13.65",,"0.00","0.0",,"71","78","64","  220","  220","21.0","25.1",,,,,,,
"USW00014739","BOSTON MA US","42.3606","-71.0097","3.7","2020-05-29","16.33",,"0.00","0.0",,"73","81","66","  220","  220","29.1","40.0","    1",,,,,,
